,"Brent crude oil spot price, Monthly (dollars per barrel)"
2008 07 ,132.718
2008 08 ,113.243
2008 09 ,97.234
2008 10 ,71.581
2008 11 ,52.452
2008 12 ,39.946
2009 01 ,43.439
2009 02 ,43.324
2009 03 ,46.54
2009 04 ,50.182
2009 05 ,57.303
2009 06 ,68.61
2009 07 ,64.435
2009 08 ,72.509
2009 09 ,67.646
2009 10 ,72.77
2009 11 ,76.662
2009 12 ,74.456
2010 01 ,76.167
2010 02 ,73.752
2010 03 ,78.827
2010 04 ,84.818
2010 05 ,75.946
2010 06 ,74.761
2010 07 ,75.58
2010 08 ,77.04
2010 09 ,77.84
2010 10 ,82.665
2010 11 ,85.275
2010 12 ,91.447
2011 01 ,96.524
2011 02 ,103.716
2011 03 ,114.643
2011 04 ,123.259
2011 05 ,114.989
2011 06 ,113.833
2011 07 ,116.974
2011 08 ,110.22
2011 09 ,112.834
2011 10 ,109.55
2011 11 ,110.768
2011 12 ,107.871
2012 01 ,110.686
2012 02 ,119.327
2012 03 ,125.445
2012 04 ,119.75
2012 05 ,110.34
2012 06 ,95.156
2012 07 ,102.619
2012 08 ,113.356
2012 09 ,112.864
2012 10 ,111.711
2012 11 ,109.059
2012 12 ,109.494
2013 01 ,112.96
2013 02 ,116.051
2013 03 ,108.474
2013 04 ,102.248
2013 05 ,102.559
2013 06 ,102.92
2013 07 ,107.933
2013 08 ,111.28
2013 09 ,111.597
2013 10 ,109.077
2013 11 ,107.792
2013 12 ,110.757
2014 01 ,108.118
2014 02 ,108.901
2014 03 ,107.481
2014 04 ,107.755
2014 05 ,109.539
2014 06 ,111.795
2014 07 ,106.768
2014 08 ,101.608
2014 09 ,97.091
2014 10 ,87.425
2014 11 ,79.438
2014 12 ,62.335
2015 01 ,47.76
2015 02 ,58.096
2015 03 ,55.885
2015 04 ,59.524
2015 05 ,64.075
2015 06 ,61.478
2015 07 ,56.561
2015 08 ,46.515
2015 09 ,47.623
2015 10 ,48.43
2015 11 ,44.268
2015 12 ,38.005
2016 01 ,30.7
2016 02 ,32.182
2016 03 ,38.21
2016 04 ,41.583
2016 05 ,46.742
2016 06 ,48.247
2016 07 ,44.952
2016 08 ,45.843
2016 09 ,46.568
2016 10 ,49.522
2016 11 ,44.734
2016 12 ,53.289
2017 01 ,54.577
2017 02 ,54.87
2017 03 ,51.589
2017 04 ,52.308
2017 05 ,50.327
2017 06 ,46.368
2017 07 ,48.479
2017 08 ,51.704
2017 09 ,56.153
2017 10 ,57.508
2017 11 ,62.714
2017 12 ,64.374
2018 01 ,69.077
2018 02 ,65.318
2018 03 ,66.017
2018 04 ,72.106
2018 05 ,76.975
2018 06 ,74.405
2018 07 ,74.254
2018 08 ,72.528
2018 09 ,78.891
2018 10 ,81.032
2018 11 ,64.748
2018 12 ,57.362
2019 01 ,59.41
2019 02 ,63.961
2019 03 ,66.139
2019 04 ,71.233
2019 05 ,71.318
2019 06 ,64.221
2019 07 ,63.919
2019 08 ,59.042
2019 09 ,62.827
2019 10 ,59.713
2019 11 ,63.212
2019 12 ,67.31
2020 01 ,63.65
2020 02 ,55.66
2020 03 ,32.01
2020 04 ,18.38
2020 05 ,29.38
2020 06 ,40.27
2020 07 ,43.24
2020 08 ,44.74
2020 09 ,40.91
2020 10 ,40.19
2020 11 ,42.69
2020 12 ,49.99
2021 01 ,54.77
2021 02 ,62.28
2021 03 ,65.41
2021 04 ,65.0
2021 05 ,66.0
2021 06 ,65.0
2021 07 ,64.0
2021 08 ,63.0
2021 09 ,61.0
2021 10 ,60.0
2021 11 ,60.0
2021 12 ,60.0
2022 01 ,62.0
2022 02 ,62.0
2022 03 ,62.0
2022 04 ,59.0
2022 05 ,59.0
2022 06 ,59.0
2022 07 ,60.0
2022 08 ,60.0
2022 09 ,60.0
2022 10 ,61.0
2022 11 ,61.0
2022 12 ,61.0
